Answer: 
( -190 , 1 (((..........))) )
( -760 , 32 (((..(((.(((..(((((.(((....))).)))))..)))......))).))) )
( -430 , 32 ((........(((...(((((....(((((((...)).)))))..))))).))).)) )
( -1310 , 32 (((....((.(((...(((((....(((((((...)).)))))..))))).)))))....))) )
( -50 , 33 ((..........)) )
( -130 , 33 ((...........)) )
( -430 , 33 ((((((((...)))))....))) )
( -301 , 33 ((((((((...)))))).............)) )
( -370 , 33 ((.....((((...........)))).....)) )
( -570 , 33 ((((((.(((................))).)).)))) )
( -300 , 33 ((.....((..(((..............))).))..)) )
( -760 , 33 (((.((.((..(((..............))).)).)).))) )
( -870 , 33 ((((....(((..(((((.(((....))).)))))..)))...)))) )
( -550 , 33 ((......(((..(((((.(((....))).)))))..)))......)) )
( -562 , 33 ((......(((..(((((.(((....))).)))))..))).......)) )
( -574 , 33 ((......(((..(((((.(((....))).)))))..)))........)) )
( -530 , 33 ((..(((.(((..(((((.(((....))).)))))..)))......))))) )
( -510 , 33 ((..(((.(((..(((((.(((....))).)))))..)))......))).)) )
( -980 , 33 ((....((.(((...(((((....(((((((...)).)))))..))))).)))))...)) )
( -1090 , 33 ((....((.(((...(((((....(((((((...)).)))))..))))).)))))....)) )
( -1110 , 33 (((...((...(((.((((.(((.(((((((...)).))))).))).)))).)))..))...))) )
( -1057 , 33 ((.........(((.((((.(((.(((((((...)).))))).))).)))).))).........)) )
( -100 , 34 ((...)) )
( -100 , 34 ((.....)) )
( -420 , 34 (((((((...)))))..)) )
( -370 , 34 (((((((...)))))....)) )
( -271 , 34 (((((((...))))).......)) )
( -500 , 34 (((((((............))).)))) )
( -440 , 34 (((((.(((................))).)).))) )
( -630 , 34 ((.((.((..(((..............))).)).)).)) )
( -780 , 34 (((....(((..(((((.(((....))).)))))..)))...))) )
( -980 , 34 ((...((...(((.((((.(((.(((((((...)).))))).))).)))).)))..))...)) )
( -790 , 35 ((((((...)))))) )
( -410 , 35 ((((((...)))).)) )
( -300 , 35 ((((((...))))..)) )
( -370 , 35 ((((((............))).))) )
( -340 , 35 ((((.(((................))).)).)) )
( -890 , 35 ((((...((..(((((.(((....))).)))))..)))))) )
( -620 , 35 ((....(((..(((((.(((....))).)))))..)))..)) )
( -650 , 35 ((....(((..(((((.(((....))).)))))..)))...)) )
( -1000 , 35 (((....(((...(((((....(((((((...)).)))))..))))).))).))) )
( -700 , 36 (((((...))))) )
( -140 , 36 ((..............)) )
( -140 , 36 ((.................)) )
( -280 , 36 (((((............))).)) )
( -140 , 36 ((......(((..............))).)) )
( -410 , 36 ((..((..(((..............))).))...)) )
( -800 , 36 (((...((..(((((.(((....))).)))))..))))) )
( -910 , 36 ((....(((...(((((....(((((((...)).)))))..))))).))).)) )
( -150 , 37 ((......)) )
( -590 , 37 ((((...)))) )
( -520 , 37 ((.(((................))).)) )
( -700 , 37 ((.((..(((..............))).)).)) )
( -690 , 37 ((...((..(((((.(((....))).)))))..)))) )
( -850 , 37 (((.(((..(((((.(((....))).)))))..)))......))) )
( -680 , 37 (((.(((..(((((.(((....))).)))))..))).........))) )
( -1150 , 37 ((.....(((.((((.(((.(((((((...)).))))).))).)))).)))...)) )
( -1330 , 37 ((.((..(((.((((.(((.(((((((...)).))))).))).)))).))).....)).)) )
( -350 , 38 (((...))) )
( -310 , 38 (((............))) )
( -420 , 38 ((....(((..............))).....)) )
( -610 , 38 ((.(((..(((((.(((....))).)))))..)))......)) )
( -530 , 38 ((.(((..(((((.(((....))).)))))..))).........)) )
( -520 , 38 ((.(((..(((((.(((....))).)))))..)))..........)) )
( -140 , 39 ((...)) )
( 30 , 39 ((..........)) )
( -100 , 39 ((............)) )
( -210 , 39 (((((........))).)) )
( -210 , 39 (((((...........))).)) )
( -140 , 39 ((.....................)) )
( -340 , 39 ((...(((..............)))...)) )
( -210 , 39 (((....(((((.(((....))).)))))..))) )
( -450 , 39 ((.((..(((((.(((....))).)))))..)).....)) )
( -1260 , 39 ((.(((...(((((....(((((((...)).)))))..))))).))))) )
( -1220 , 39 ((...(((.((((.(((.(((((((...)).))))).))).)))).)))..)) )
( -710 , 39 ((((.(((.((((.(((.(((((((...)).))))).))).)))).)))..))...)) )
( -140 , 40 ((.....)) )
( 130 , 40 ((..........)) )
( 30 , 40 ((..(((...)))..)) )
( -490 , 40 ((((...........)))) )
( -320 , 40 (((................))) )
( -570 , 40 ((..(((..............))).)) )
( -240 , 40 ((....(((((.(((....))).)))))..)) )
( -680 , 40 ((((..(((((.(((....))).)))))..)).)) )
( -490 , 40 ((......((((.(((.(((((((...)).))))).))).)))))) )
( -800 , 40 (((((...(((((....(((((((...)).)))))..))))).)).))) )
( -800 , 40 (((((...(((((....(((((((...)).)))))..))))).))).)) )
( -1130 , 40 ((..(((.((((.(((.(((((((...)).))))).))).)))).))).....)) )
( 30 , 41 ((........)) )
( -350 , 41 (((........))) )
( -350 , 41 (((...........))) )
( -100 , 41 ((................)) )
( -190 , 41 ((...(((........)))..)) )
( -200 , 41 ((.(((..............)))...)) )
( -790 , 41 (((..(((((.(((....))).)))))..))) )
( -280 , 41 ((..(((((...((((........))))...))))))) )
( -930 , 41 ((((...(((((....(((((((...)).)))))..))))).)).)) )
( -1160 , 41 ((.(((.((((.(((.(((((((...)).))))).))).)))).)))..)) )
( -610 , 41 ((.(((.((((.(((.(((((((...)).))))).))).)))).))).......)) )
( -250 , 42 ((........)) )
( -250 , 42 ((...........)) )
( -820 , 42 ((..(((((.(((....))).)))))..)) )
( -1170 , 42 (((...(((((....(((((((...)).)))))..))))).))) )
( -1110 , 42 ((.((.((((.(((.(((((((...)).))))).))).)))).)))) )
( -830 , 43 ((...(((((....(((((((...)).)))))..))))).)) )
( -190 , 44 (((...))) )
( -570 , 44 (((..............))) )
( -460 , 44 ((.((((.(((....))).)))))) )
( -420 , 44 (((((((.(((....))).)))))...)) )
( -1240 , 44 (((.((((.(((.(((((((...)).))))).))).)))).))) )
( -920 , 44 ((((((((.(((.(((((((...)).))))).))).)))....))))) )
( -730 , 44 (((..((((....((..((...(((((....)))))...))..)).))))))) )
( -50 , 45 ((...)) )
( -50 , 45 ((...........)) )
( -330 , 45 ((..............)) )
( -270 , 45 ((.(((.(((....))).))))) )
( -80 , 45 ((.((...((((........))))...)))) )
( -560 , 45 (((((...((((........))))...))))) )
( -300 , 45 (((.((..((((........))))...)).))) )
( -1000 , 45 ((.((((.(((.(((((((...)).))))).))).)))).)) )
( -580 , 45 ((.((((.(((.(((((((...)).))))).))).))))....)) )
( -680 , 45 (((((((.(((.(((((((...)).))))).))).)))....)))) )
( -590 , 45 ((..((((....((..((...(((((....)))))...))..)).)))))) )
( -240 , 46 (((........))) )
( -700 , 46 (((((.(((....))).))))) )
( -510 , 46 ((((...((((........))))...)))) )
( -250 , 46 ((.((..((((........))))...)).)) )
( -230 , 46 ((.........(((((((...)).))))).)) )
( -530 , 46 ((((((.(((.(((((((...)).))))).))).)))....))) )
( -520 , 46 ((((((.(((.(((((((...)).))))).))).)))).....)) )
( -140 , 47 ((...)) )
( -200 , 47 (((....))) )
( -110 , 47 ((........)) )
( -570 , 47 ((((.(((....))).)))) )
( -330 , 47 ((((.................)))) )
( -380 , 47 (((...((((........))))...))) )
( -400 , 47 (((((.(((.(((((((...)).))))).))).)))....)) )
( -60 , 48 ((....)) )
( -180 , 48 ((..(((....))).)) )
( -460 , 48 (((.(((....))).))) )
( -130 , 48 ((..................)) )
( -190 , 48 (((.................))) )
( -270 , 48 ((...((((........))))...)) )
( -290 , 48 ((.......(((((((...)).)))))...)) )
( -410 , 48 (((......(((((((...)).)))))...))) )
( -730 , 48 (((((....(((((((...)).)))))..))))) )
( -680 , 48 ((((.....(((((((...)).)))))....)))) )
( -780 , 48 ((((.(((.(((((((...)).))))).))).)))) )
( -640 , 48 ((((.(((.(((((((...)).))))).)))..)))) )
( -180 , 48 ((((.(((.(((((((...)).))))).))).)).........)) )
( -180 , 48 ((.......((..((...(((((....)))))...))..))..)) )
( -330 , 48 (((......((..((...(((((....)))))...))..))..))) )
( -330 , 48 ((.((....((..((...(((((....)))))...))..)).)))) )
( -455 , 48 ((...........((...(((((....)))))...))...........)) )
( -600 , 48 (((.((...((..((...(((((....)))))...))..))....)).))) )
( -60 , 49 ((...)) )
( -370 , 49 ((.(((....))).)) )
( -360 , 49 ((((.........)))) )
( -130 , 49 ((.................)) )
( -190 , 49 (((................))) )
( -240 , 49 ((..((((........))))...)) )
( -350 , 49 ((......(((((((...)).)))))...)) )
( -600 , 49 ((((....(((((((...)).)))))..)))) )
( -590 , 49 (((.....(((((((...)).)))))....))) )
( -720 , 49 (((.(((.(((((((...)).))))).))).))) )
( -590 , 49 (((.(((.(((((((...)).))))).)))..))) )
( -590 , 49 (((.(((.(((((((...)).))))).)))...))) )
( -240 , 49 ((......((..((...(((((....)))))...))..))..)) )
( -710 , 49 ((((....((..((...(((((....)))))...))..)).)))) )
( -510 , 49 ((.((...((..((...(((((....)))))...))..))....)).)) )
( -510 , 49 (((..(((.....(((((....................))))).)))))) )
( -270 , 50 (((.........))) )
( -110 , 50 (((((....)))..)) )
( -130 , 50 ((................)) )
( -110 , 50 ((.((((........)))))) )
( -130 , 50 ((....................)) )
( -130 , 50 ((.((((........))))...)) )
( -540 , 50 (((....(((((((...)).)))))..))) )
( -460 , 50 ((.....(((((((...)).)))))....)) )
( -630 , 50 ((.(((.(((((((...)).))))).))).)) )
( -530 , 50 ((.(((.(((((((...)).))))).)))..)) )
( -540 , 50 ((.(((.(((((((...)).))))).)))...)) )
( -470 , 50 ((.(((.(((((((...)).))))).)))....)) )
( -620 , 50 (((....((..((...(((((....)))))...))..)).))) )
( -300 , 50 ((.....((..((...(((((....)))))...))..))...)) )
( -420 , 50 ((..(((.....(((((....................))))).))))) )
( -610 , 50 ((.((((.....(((((....................))))).)))))) )
( -100 , 51 ((...)) )
( -100 , 51 ((......)) )
( -140 , 51 ((.........)) )
( 30 , 51 ((..............)) )
( 30 , 51 ((..................)) )
( -450 , 51 ((....(((((((...)).)))))..)) )
( -301 , 51 (((((.(((((((...)).))))).))).......)) )
( -490 , 51 ((....((..((...(((((....)))))...))..)).)) )
( -160 , 51 ((....((..((...(((((....)))))...))..))......)) )
( -140 , 52 ((...)) )
( -350 , 52 (((....))) )
( -140 , 52 ((...........)) )
( 130 , 52 ((................)) )
( -180 , 52 ((....(((......)))...)) )
( -400 , 52 ((....(((..(((((....))))))))....)) )
( -112 , 52 ((.((......(((((....))))).......)).)) )
( -490 , 52 ((...((..((...(((((....)))))...))..))....)) )
( -130 , 53 ((....)) )
( -300 , 53 ((((........)))) )
( -100 , 53 ((................)) )
( -670 , 53 (((.(((((((...)).))))).))) )
( -770 , 53 ((((.....(((((....................))))).)))) )
( -200 , 54 (((........))) )
( -240 , 54 (((.(((......)))...))) )
( -460 , 54 ((.(((((((...)).))))))) )
( -540 , 54 ((.(((((((...)).))))).)) )
( -320 , 54 ((.....((...(((((....)))))...))...)) )
( -670 , 54 (((.....(((((....................))))).))) )
( -220 , 55 ((...)) )
( -140 , 55 ((........)) )
( 130 , 55 ((.............)) )
( -180 , 55 ((.(((......)))...)) )
( -352 , 55 ((......(((((....))))).......)) )
( -160 , 55 ((....((...(((((....)))))...))..)) )
( -460 , 55 ((.....(((((....................))))).)) )
( -100 , 56 ((.........)) )
( -300 , 56 ((((.........)))) )
( -250 , 56 ((((((((...)).))))...)) )
( -470 , 56 ((....(((((....................)))))...)) )
( -200 , 57 (((....))) )
( -200 , 57 (((.........))) )
( -650 , 57 (((((((...)).))))) )
( -610 , 57 ((..((...(((((....)))))...))..)) )
( -130 , 58 ((...)) )
( -90 , 58 ((....)) )
( -230 , 58 (((......))) )
( -60 , 58 ((.........)) )
( -540 , 58 ((((((...)).)))) )
( -300 , 58 (((..(((((....)))))))) )
( -150 , 58 ((...(((((....)))))..)) )
( -250 , 58 ((...(((((....)))))...)) )
( -250 , 58 ((...(((((....)))))....)) )
( -60 , 58 ((......................)) )
( -50 , 58 ((.......................)) )
( -250 , 58 ((.((...(((((....)))))...))......)) )
( -470 , 58 ((..(((((....................))))))) )
( -600 , 58 (((.(((((....................)))))...))) )
( -470 , 58 ((..(((((....................))))).....)) )
( -100 , 59 ((......)) )
( -410 , 59 (((((...)).))) )
( -210 , 59 ((..(((((....))))))) )
( -470 , 59 ((.(((((....................)))))...)) )
( -310 , 60 ((((...)).)) )
( -230 , 60 ((....(((((....))))).......)) )
( -660 , 61 ((...(((((....)))))...)) )
( -140 , 62 ((...)) )
( -140 , 62 ((.......)) )
( -240 , 62 ((......................)) )
( -240 , 62 ((..((..............))..)) )
( -710 , 62 (((((....................))))) )
( -570 , 62 ((..(((((((..(((...)))..)))))))..)) )
( -130 , 63 ((.........)) )
( -460 , 63 (((((....))))) )
( -220 , 63 (((.........))) )
( -130 , 63 ((.......................)) )
( -470 , 63 ((((....................)))) )
( -330 , 64 ((((....)))) )
( -90 , 64 ((.........)) )
( -90 , 64 ((..........)) )
( -230 , 64 (((....................))) )
( -140 , 65 ((...)) )
( -240 , 65 (((....))) )
( -140 , 65 ((....................)) )
( -130 , 66 ((....)) )
( -380 , 66 (((((....))))) )
( -60 , 66 ((...........)) )
( -130 , 66 ((............)) )
( -90 , 66 ((.............)) )
( -60 , 66 ((..............)) )
( -50 , 66 ((...............)) )
( -690 , 66 (((((((..(((...)))..))))))) )
( -340 , 66 (((((((..(((...)))..))))).)) )
( -280 , 66 ((.(((.....................))))) )
( -560 , 66 ((.(((.....................))).)) )
( -290 , 67 ((((....)))) )
( -340 , 67 ((.((............)))) )
( -560 , 67 ((((((..(((...)))..)))))) )
( -90 , 67 ((..(((...............)))...)) )
( -130 , 68 ((....)) )
( -190 , 68 (((...))) )
( -190 , 68 (((....))) )
( -140 , 68 ((.((..(((...)))..)))) )
( -420 , 68 (((((..(((...)))..))))) )
( -60 , 69 ((...)) )
( -60 , 69 ((....)) )
( -60 , 69 ((.....)) )
( -180 , 69 ((((..(((...)))..)))) )
( -430 , 69 (((.....................))) )
( -250 , 70 ((............)) )
( -120 , 70 (((..(((...)))..))) )
( -220 , 70 ((.....................)) )
( -100 , 71 ((....)) )
( -250 , 71 ((..(((...)))..)) )
( -380 , 71 (((...............))) )
( -20 , 71 ((.(((..............))).)) )
( -270 , 72 (((............))) )
( -240 , 72 ((...............)) )
( -140 , 73 ((............)) )
( -60 , 74 ((...)) )
( -130 , 74 ((....)) )
( -220 , 74 (((...))) )
( -150 , 74 (((....))) )
( -200 , 74 ((((...)))) )
( -130 , 74 ((...............)) )
( -220 , 74 (((..............))) )
( -280 , 74 ((....(((.....))).....)) )
( -330 , 74 (((...(((.....))).....))) )
( -130 , 75 ((...)) )
( -90 , 75 ((....)) )
( -150 , 75 (((...))) )
( -110 , 75 (((....))) )
( -130 , 75 ((..............)) )
( -220 , 75 (((.............))) )
( -220 , 75 (((..(((.....)))))) )
( -240 , 75 ((...(((.....))).....)) )
( -360 , 75 ((((.(((.....)))....)))) )
( -90 , 76 ((...)) )
( -60 , 76 ((....)) )
( -50 , 76 ((.....)) )
( -130 , 76 ((.............)) )
( -130 , 76 ((..(((.....))))) )
( -170 , 76 ((..(((.....))).)) )
( -270 , 76 (((.(((.....)))....))) )
( -160 , 76 ((.((..((....))...)).)) )
( -140 , 77 ((.(((.....)))....)) )
( -90 , 78 ((........)) )
( -60 , 79 ((.......)) )
( -240 , 79 ((..((....))...)) )
( -130 , 80 ((......)) )
( -330 , 80 (((.....))) )
( -90 , 81 ((.....)) )
( -60 , 82 ((....)) )
( -210 , 82 ((..........)) )
( -50 , 83 ((...)) )
( -150 , 83 ((....)) )
( -210 , 83 ((.........)) )
( -140 , 86 ((.......)) )
( -220 , 87 ((....)) )
( -130 , 88 ((......)) )
( -470 , 88 ((((...)))) )
( -380 , 89 (((...))) )
( -140 , 90 ((...)) )
